人口統計表,総人口,男性,女性,0〜4歳,5〜9歳,10〜14歳,15〜19歳,20〜24歳,25〜29歳,30〜34歳,35〜39歳,40〜44歳,45〜49歳,50〜54歳,55〜59歳,60〜64歳,65〜69歳,70〜74歳,75〜79歳,80〜84歳,85〜89歳,90〜94歳,95〜99歳,100歳以上
内田町,1223,601,622,66,70,101,91,100,74,85,90,105,117,123,150,145,125,113,95,96,46,24,8,0
内坪井町,786,348,438,59,68,63,40,36,54,77,65,113,74,57,60,80,76,64,60,32,33,15,6,2
江越１丁目,827,402,425,95,60,52,73,85,91,116,117,114,131,91,64,35,39,17,17,13,13,5,1,0
江越２丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
画図町大字上無田,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
画図町大字重富,2302,1073,1229,254,230,162,147,170,198,206,265,186,184,193,260,253,247,169,108,83,39,14,7,0
画図町大字下江津,16,5,11,1,3,0,0,0,0,3,0,0,1,1,0,3,1,4,1,2,1,0,0,0
画図町大字下無田,886,417,469,40,47,50,55,80,53,35,68,75,76,77,78,151,119,103,72,67,30,18,8,1
画図町大字所島,806,379,427,74,93,90,37,43,42,74,93,97,50,63,89,103,73,55,29,38,20,20,2,0
江津１丁目,1360,623,737,68,85,77,102,81,99,119,105,146,138,141,160,120,140,108,122,94,53,18,6,1
江津２丁目（中央区）,213,103,110,11,12,18,9,13,18,18,26,17,20,18,22,15,24,31,28,13,2,1,0,0
江津２丁目（東区）,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
榎町,2121,1010,1111,111,127,199,194,149,114,164,198,200,214,201,255,235,216,198,156,125,55,17,3,0
大江１丁目,2250,1077,1173,105,88,174,188,301,249,231,198,201,266,209,211,221,206,148,110,102,70,40,7,2
大江２丁目,1030,530,500,66,31,54,79,146,133,115,88,80,95,112,141,106,76,49,67,46,44,23,9,0
大江３丁目,1061,508,553,98,82,113,97,66,119,116,134,128,158,106,93,69,51,51,28,37,16,6,1,0
大江４丁目,1659,730,929,81,110,132,113,141,114,138,165,170,199,194,131,175,167,103,90,79,59,18,8,2
大江５丁目,891,388,503,40,35,45,70,83,94,57,59,107,118,84,56,97,85,66,70,55,37,14,6,1
大江６丁目,1824,811,1013,178,162,161,163,142,116,152,249,278,220,178,96,147,98,106,55,62,49,14,4,5
大江本町,437,193,244,14,17,8,24,52,55,34,38,32,43,61,46,54,57,25,32,18,17,3,0,0
大窪１丁目,223,101,122,14,6,13,14,26,21,21,19,8,18,12,23,23,24,21,26,22,10,2,1,0
大窪２丁目,296,158,138,23,7,10,13,20,34,34,29,30,18,46,26,44,48,18,13,20,10,10,1,0
大窪３丁目,271,127,144,11,13,10,12,31,35,24,20,27,10,12,40,44,36,18,14,21,12,7,1,0
大窪４丁目,272,143,129,26,10,10,21,31,31,43,37,30,35,18,25,34,13,22,13,9,4,2,1,0
大窪５丁目,846,396,450,51,24,51,79,55,62,74,57,71,96,72,89,98,126,96,58,47,25,10,1,0
大鳥居町,224,113,111,16,7,11,13,15,28,10,18,11,14,25,35,29,24,13,20,27,17,3,0,1
岡田町,471,212,259,27,33,30,14,48,42,51,38,46,40,40,54,48,43,37,45,19,14,9,5,0
沖新町,1930,912,1018,101,119,139,161,132,163,152,132,154,211,219,194,180,195,167,155,153,73,32,9,1
奥古閑町,832,408,424,61,72,63,85,73,74,66,78,74,91,76,116,78,55,44,42,44,29,15,4,0
小島上町,114,58,56,4,4,3,6,11,10,3,9,7,20,3,16,12,27,13,10,8,5,1,0,0
小島下町,668,332,336,21,39,45,39,54,64,52,52,36,47,62,82,110,71,62,49,45,44,23,3,0
尾ノ上１丁目,1971,903,1068,112,126,150,154,124,157,182,208,209,233,198,221,216,166,137,96,94,59,27,4,1
尾ノ上２丁目,1743,840,903,122,157,151,204,140,151,165,163,195,213,217,228,155,96,81,67,42,27,9,0,0
尾ノ上３丁目,1293,579,714,104,98,87,106,98,105,131,128,133,135,144,131,137,89,76,47,55,47,17,2,2
尾ノ上４丁目,2386,1095,1291,187,152,203,219,187,228,221,251,311,295,246,191,210,185,131,110,69,52,23,8,2
帯山１丁目,2808,1264,1544,188,183,279,262,194,187,212,270,281,284,267,227,291,282,186,179,156,88,38,16,2
帯山２丁目,1657,748,909,100,106,164,189,155,118,116,183,176,207,189,156,140,98,111,82,43,57,10,3,2
帯山３丁目,2767,1286,1481,148,249,260,237,181,180,191,288,328,307,264,263,281,194,162,162,175,112,63,7,1
帯山４丁目（中央区）,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
帯山４丁目（東区）,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
帯山５丁目,2540,1184,1356,118,155,204,239,215,173,159,190,250,228,276,260,255,233,185,192,205,141,37,9,0
帯山６丁目,959,456,503,65,79,88,68,55,83,86,98,87,90,95,104,92,74,56,63,75,42,12,3,0
帯山７丁目,2391,1140,1251,244,169,140,184,212,264,253,261,236,233,220,253,230,190,163,102,84,54,26,10,3
帯山８丁目,595,285,310,81,27,29,47,39,71,76,98,66,50,72,49,56,33,31,19,16,12,5,3,0
帯山９丁目,847,374,473,51,62,62,67,68,71,68,110,121,78,99,96,86,55,46,39,22,18,0,2,0
小峯１丁目,549,255,294,41,36,42,56,26,35,47,54,54,48,51,41,62,65,43,45,20,25,12,1,0
小峯２丁目,1089,494,595,77,77,73,68,79,131,132,115,100,121,101,109,132,100,70,42,27,17,10,2,0
小峯３丁目,882,419,463,61,61,58,67,71,103,101,107,87,81,68,93,96,91,48,49,29,22,7,1,0
小峯４丁目,80,37,43,0,1,13,18,4,2,1,2,7,14,19,8,7,6,6,4,0,4,1,0,0
小山町,462,196,266,18,14,24,19,21,24,20,31,20,29,36,40,54,62,65,47,47,51,28,7,1
鹿帰瀬町,330,166,164,23,10,11,20,22,28,30,34,16,30,25,53,56,39,30,12,33,21,0,3,0
梶尾町,3475,1635,1840,237,205,261,371,218,232,295,298,366,324,366,367,411,280,272,215,192,139,48,9,4
鍛冶屋町,187,88,99,15,9,10,10,13,15,49,31,36,25,14,18,6,6,6,4,3,4,1,0,0
春日１丁目,1279,582,697,129,77,80,68,79,93,131,134,171,151,154,121,155,91,79,63,42,28,9,5,1
春日２丁目,435,216,219,34,12,15,18,31,60,71,61,40,55,50,34,66,34,18,12,15,15,9,1,0
春日３丁目,588,273,315,72,28,10,16,39,118,168,80,62,42,20,44,39,30,28,23,19,19,4,0,0
春日４丁目,1283,602,681,70,67,74,75,92,108,75,160,126,121,103,132,155,134,127,104,54,69,30,9,0
春日５丁目,504,251,253,15,32,29,33,25,24,27,41,73,40,52,57,69,81,66,38,13,22,11,7,0
春日６丁目,489,215,274,46,16,32,28,28,45,37,28,44,41,34,45,55,46,45,39,50,26,17,1,1
春日７丁目,1489,717,772,114,108,92,106,120,161,112,175,144,102,125,136,155,140,120,98,90,68,32,8,0
春日８丁目,734,346,388,47,61,41,42,48,34,48,78,69,71,80,59,88,57,63,77,58,45,12,2,0
鹿子木町,1396,629,767,104,99,170,185,89,101,119,162,175,111,97,87,124,114,98,63,46,35,30,12,4
釜尾町,192,89,103,8,4,2,9,20,13,8,10,8,12,24,21,40,22,17,14,24,22,1,2,0
上鍛冶屋町,168,54,114,7,1,9,11,15,21,15,14,13,13,19,23,19,19,9,3,6,2,2,0,1
上京塚町,72,37,35,6,2,2,6,11,7,15,15,17,16,1,10,0,0,0,1,0,0,0,0,0
上熊本１丁目,1318,601,717,52,92,96,91,85,98,111,136,131,128,127,129,154,169,102,89,75,37,15,2,0
上熊本２丁目,870,409,461,65,66,71,59,67,75,88,120,118,111,81,81,90,48,45,32,18,33,10,1,0
上熊本３丁目,1679,763,916,83,134,126,150,195,186,141,152,160,145,149,200,173,157,117,68,53,33,14,4,2
上水前寺１丁目,475,221,254,30,24,16,15,41,63,51,76,61,51,35,33,39,50,28,32,17,21,10,3,0
上水前寺２丁目,793,368,425,36,59,57,57,51,36,70,70,57,81,90,95,99,99,69,56,50,19,6,3,1
上通町,841,402,439,51,64,79,82,69,57,65,70,93,108,83,66,81,84,68,49,42,25,4,3,0
上南部町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上林町,308,147,161,25,16,15,4,28,51,41,44,40,22,16,16,29,37,15,16,21,15,3,1,0
辛島町,874,413,461,118,125,101,71,40,85,102,96,92,100,52,46,70,60,41,20,36,19,11,2,0
川口町,2087,1006,1081,67,97,148,152,104,102,127,131,202,170,182,218,282,289,223,236,197,105,49,10,2
川尻１丁目,352,164,188,14,10,6,27,21,17,20,17,28,27,27,46,63,33,46,37,40,24,10,3,0
川尻２丁目,213,102,111,19,18,10,10,13,19,25,28,39,20,20,12,22,22,12,6,8,8,3,1,0
川尻３丁目,607,283,324,39,34,22,34,38,39,45,53,32,67,33,71,91,78,63,63,45,30,9,4,0
川尻４丁目,632,295,337,33,43,53,31,27,37,50,79,55,34,47,46,80,82,61,82,38,31,15,1,2
川尻５丁目,328,150,178,20,17,30,20,19,22,33,30,30,27,28,34,29,31,30,29,23,21,5,0,0
川尻６丁目,456,209,247,22,18,15,30,20,24,34,42,31,29,48,40,65,62,59,60,34,17,10,5,0
河内町大多尾,343,160,183,4,6,23,30,23,13,11,26,22,28,39,27,39,45,54,42,36,22,7,5,1
河内町面木,64,27,37,3,1,5,4,8,1,3,2,0,10,6,8,11,5,5,7,7,4,1,0,0
河内町河内,1520,714,806,49,61,82,97,94,81,103,108,106,121,157,157,177,221,144,152,151,114,43,13,3
河内町白浜,874,415,459,38,39,60,74,64,45,42,52,62,98,98,56,111,96,127,88,65,55,16,3,0
河内町岳,769,364,405,52,37,25,30,44,48,48,62,61,56,84,97,110,103,63,93,51,34,22,11,2
河内町東門寺,149,77,72,9,2,7,10,10,18,8,8,7,11,22,15,20,12,10,23,19,6,7,2,0
河内町野出,692,328,364,17,17,53,38,44,46,36,34,39,57,85,89,91,82,90,71,62,43,17,7,2
河内町船津,1956,947,1009,107,83,99,146,108,135,130,101,125,203,214,185,239,239,190,201,210,134,44,9,1
川端町,49,17,32,1,0,0,3,18,14,4,1,2,6,3,3,2,5,0,1,0,2,1,0,0
河原町,169,79,90,10,31,11,5,6,1,14,21,40,16,24,12,15,7,11,8,12,4,0,0,0
北迫町,194,95,99,6,10,11,15,30,10,14,22,8,16,13,13,31,19,10,26,17,16,2,0,0
北千反畑町,437,191,246,16,31,15,17,40,54,51,53,38,30,27,38,47,39,37,29,35,13,14,4,0
京塚本町,1686,771,915,95,115,147,110,89,99,123,182,157,178,140,133,215,192,149,110,85,71,52,14,1
京町１丁目,1320,599,721,87,69,73,92,86,84,96,140,169,140,135,135,144,123,129,82,70,40,19,6,0
京町２丁目,1411,614,797,57,91,79,106,102,111,105,107,138,162,167,108,149,150,104,101,96,60,24,6,2
京町本丁（中央区）,738,337,401,36,50,54,64,56,40,36,43,73,95,113,83,95,49,59,44,35,28,17,5,0
京町本丁,277,137,140,17,15,30,24,27,15,25,33,28,32,50,21,19,25,13,8,13,13,5,1,0
草葉町,516,213,303,30,32,36,27,38,39,35,49,76,73,67,40,39,37,38,20,37,9,6,1,0
楠１丁目,1374,580,794,51,97,120,61,44,56,63,98,141,85,95,101,161,175,198,197,118,61,25,6,1
楠２丁目,438,205,233,13,18,32,33,31,27,19,15,50,47,29,39,48,37,42,65,60,30,8,0,0
楠３丁目,391,154,237,14,28,19,16,10,21,19,18,25,26,28,24,33,65,50,56,62,20,9,2,0
楠４丁目,913,414,499,17,29,63,75,51,58,58,44,77,71,61,109,128,123,139,101,73,32,16,0,2
楠５丁目,954,428,526,11,45,61,88,67,45,27,64,92,89,114,96,104,99,133,112,81,39,10,5,0
楠６丁目,572,268,304,44,69,67,44,30,29,43,78,76,65,49,41,36,56,37,46,16,8,5,1,0
楠７丁目,1190,553,637,44,78,115,114,85,83,70,79,125,148,128,120,125,82,121,117,65,30,8,5,1
楠８丁目,1074,511,563,64,88,110,123,83,79,67,91,124,179,83,96,82,99,86,69,36,16,8,2,0
楠野町,1118,528,590,60,81,83,82,74,85,95,80,96,97,108,123,139,131,117,83,67,30,10,5,0
九品寺１丁目,1195,549,646,82,42,40,50,112,135,166,156,154,93,110,102,130,127,72,73,51,28,18,3,0
九品寺２丁目,1115,484,631,98,85,79,77,108,79,181,107,170,125,77,98,83,82,40,37,31,23,17,2,0
九品寺３丁目,1693,782,911,116,124,105,126,174,198,201,152,134,206,153,137,153,106,96,123,87,54,19,10,1
九品寺４丁目,722,336,386,58,10,19,31,50,108,93,98,68,68,69,57,63,68,54,54,40,23,17,8,2
九品寺５丁目,1501,687,814,113,95,107,111,100,159,177,174,157,126,149,116,149,135,101,96,61,42,18,2,0
九品寺６丁目,1003,454,549,59,86,92,104,78,81,79,109,125,149,135,87,63,76,56,31,22,15,8,2,0
黒髪１丁目,1231,600,631,59,74,62,114,142,143,139,109,120,127,104,102,109,88,104,78,76,57,23,1,0
黒髪２丁目,1574,778,796,71,63,73,97,353,197,158,157,124,108,94,133,128,160,122,107,87,68,40,8,4
黒髪３丁目,757,344,413,31,31,23,78,151,77,83,63,54,51,57,77,64,57,44,55,57,37,9,0,2
黒髪４丁目,1141,583,558,62,52,60,79,225,139,110,106,111,94,91,84,96,102,94,81,53,55,18,10,2
黒髪５丁目,1975,982,993,100,95,89,141,261,191,211,157,172,139,204,163,209,203,200,153,131,84,44,9,1
黒髪６丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
黒髪７丁目（北区）,109,61,48,14,4,1,10,16,16,23,12,7,12,3,12,8,13,3,6,7,2,1,0,0
黒髪７丁目（中央区）,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
黒髪８丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
黒髪町大字坪井,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
神水１丁目,1837,786,1051,101,104,158,139,126,130,112,158,169,173,175,202,167,144,144,110,130,89,66,17,9
神水２丁目,731,348,383,54,39,62,51,48,75,73,69,105,77,83,67,73,72,45,40,28,11,5,2,0
神水本町,73,38,35,2,0,5,1,4,15,10,12,12,7,6,7,7,7,8,5,0,1,2,0,0
神水本町（中央区）,1601,729,872,63,112,131,162,112,82,84,110,169,223,200,170,153,146,116,110,76,71,32,7,1
慶徳堀町,203,87,116,17,13,11,7,21,27,23,27,44,31,24,11,21,0,5,3,4,0,1,0,0
健軍１丁目,1397,620,777,118,92,104,90,88,114,150,132,165,151,171,117,131,106,94,63,74,32,18,2,5
健軍２丁目,1031,459,572,61,81,73,95,84,123,103,117,111,108,104,116,90,57,57,58,22,21,9,0,0
健軍３丁目,2700,1284,1416,195,194,222,226,201,257,275,289,327,293,314,281,259,201,164,122,88,56,15,5,0
健軍４丁目,1889,854,1035,145,116,116,135,124,209,194,194,216,216,145,177,181,173,139,114,74,53,20,2,0
健軍５丁目,176,82,94,7,18,11,11,8,10,17,19,14,13,24,16,9,17,21,14,12,15,1,1,0
健軍本町,2551,1215,1336,182,224,258,248,192,177,241,253,334,296,299,241,258,164,133,121,71,54,14,6,0
小糸山町,383,193,190,28,38,23,37,35,30,49,31,68,47,39,35,38,27,22,18,6,4,1,0,0
幸田１丁目,535,260,275,54,47,41,26,39,61,49,61,46,47,62,48,46,42,42,34,28,12,5,3,2
幸田２丁目,743,365,378,118,67,73,43,41,89,91,83,85,77,76,47,71,38,26,40,24,14,2,3,0
紺屋阿弥陀寺町,13,6,7,0,0,0,0,0,1,4,0,2,0,0,1,3,0,1,4,1,2,0,0,0
紺屋今町,98,39,59,8,0,8,12,5,9,16,11,4,15,4,5,7,6,11,7,5,2,1,1,0
紺屋町１丁目,91,43,48,12,12,13,6,3,2,14,12,24,14,0,11,4,5,1,1,0,0,0,0,0
紺屋町２丁目,44,21,23,2,2,1,2,4,9,3,10,3,2,2,3,5,0,3,6,6,2,0,0,0
紺屋町３丁目,95,42,53,6,5,5,4,11,11,7,24,3,12,12,2,8,3,2,12,10,0,0,0,0
子飼本町,612,290,322,29,53,21,37,90,44,54,94,55,48,37,59,59,49,42,42,32,36,18,3,0
国府１丁目,1274,575,699,71,69,59,59,79,132,102,122,125,120,134,153,132,119,111,89,90,51,25,6,1
国府２丁目,2096,896,1200,142,170,156,164,128,135,179,189,205,184,186,204,184,183,163,137,138,96,34,15,0
国府３丁目,2837,1320,1517,161,177,226,265,215,215,235,280,346,309,343,298,300,256,178,140,118,60,26,7,2
国府４丁目,1207,569,638,75,78,94,103,85,77,127,94,119,136,134,138,158,112,54,58,60,53,14,5,2
国府本町,503,228,275,41,25,38,30,26,30,65,62,67,49,38,33,43,48,34,29,39,14,12,6,2
小沢町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
古城町,47,20,27,2,2,0,0,4,0,0,3,1,4,5,5,9,7,7,7,8,2,1,0,0
壺川１丁目,776,350,426,30,54,41,49,63,35,66,85,75,72,60,73,110,71,72,62,46,44,9,8,1
壺川２丁目,654,308,346,49,70,45,58,56,48,50,74,58,78,42,59,63,43,45,45,41,23,12,1,2
湖東１丁目（中央区）,89,45,44,21,17,5,1,2,6,8,19,13,0,14,4,5,5,0,5,3,5,0,1,0
湖東１丁目（東区）,397,194,203,31,21,28,38,18,42,33,33,42,45,56,57,40,31,12,18,21,18,7,0,0
湖東２丁目,1140,522,618,54,54,60,92,84,121,90,89,97,87,92,103,105,137,121,111,72,55,27,11,0
湖東３丁目,834,389,445,39,43,43,44,44,78,90,67,65,89,77,85,110,57,87,69,77,42,10,6,1
琴平１丁目,799,369,430,36,51,47,35,66,107,93,74,69,72,62,51,77,67,64,77,74,29,14,1,2
琴平２丁目,947,459,488,57,69,89,62,84,97,114,102,90,78,96,79,99,95,61,55,34,28,11,6,0
琴平本町,1481,660,821,75,56,59,73,129,179,126,130,165,113,122,139,199,149,107,109,103,65,30,10,3
呉服町１丁目,84,38,46,2,7,2,2,8,5,6,9,12,5,11,3,6,6,19,10,6,3,0,0,0
呉服町２丁目,233,91,142,21,3,10,13,30,28,40,23,36,21,26,12,15,24,8,10,0,4,0,0,0
呉服町３丁目,271,116,155,24,26,28,15,10,17,30,43,48,30,21,14,26,17,18,6,3,6,5,0,0
米屋町１丁目,503,211,292,44,53,40,32,30,35,45,68,74,67,60,37,41,32,28,7,15,6,0,0,0
米屋町２丁目,247,107,140,17,5,12,18,14,12,20,24,22,27,33,38,26,24,19,21,14,6,1,1,0
米屋町３丁目,214,86,128,6,6,27,26,9,18,18,18,15,18,32,12,30,28,8,9,11,3,5,1,0
御領１丁目,1421,679,742,133,110,115,116,101,163,145,157,161,144,126,128,141,131,85,51,42,29,17,3,2
御領２丁目,1360,652,708,110,100,99,81,94,129,149,172,171,105,99,121,125,143,123,93,48,34,14,2,0
御領３丁目,1499,730,769,128,128,159,129,114,134,167,171,200,151,101,110,143,142,95,82,37,24,13,1,0
御領４丁目,269,120,149,24,12,20,11,32,26,25,23,24,27,42,22,32,17,20,16,8,7,1,0,0
御領５丁目,1028,515,513,119,61,61,91,68,164,158,141,104,90,56,88,110,66,62,35,46,15,6,1,1
御領６丁目,384,196,188,46,22,15,25,32,83,77,47,54,38,34,30,17,30,5,15,5,5,0,0,0
御領７丁目,485,255,230,62,59,22,42,42,87,84,92,58,47,30,33,31,7,14,12,11,5,2,0,0
護藤町,1469,709,760,112,112,96,93,86,103,121,143,138,113,144,139,178,176,112,113,83,74,28,8,6
細工町１丁目,129,56,73,5,5,8,10,17,23,17,3,12,18,10,11,4,11,5,11,11,3,1,0,0
細工町２丁目,64,32,32,6,5,4,4,8,4,10,5,5,9,6,7,6,2,7,0,1,7,0,0,0
細工町３丁目,157,63,94,8,0,11,4,11,24,4,15,14,13,12,16,11,20,16,20,7,11,2,1,0
細工町４丁目,219,96,123,11,15,14,9,13,19,13,16,21,29,22,23,23,41,16,14,7,5,2,2,0
細工町５丁目,45,22,23,4,5,1,0,7,0,2,9,5,6,3,3,6,6,4,2,2,2,0,0,0
栄町,523,235,288,30,33,54,36,42,34,33,41,49,47,48,42,56,43,45,35,39,29,18,3,1
桜木１丁目,851,404,447,54,56,99,105,64,45,75,96,117,108,73,75,64,63,45,52,28,20,15,1,0
桜木２丁目,761,358,403,61,66,64,64,53,66,62,88,82,77,64,59,89,59,52,56,30,22,3,2,0
桜木３丁目,914,449,465,89,83,95,96,56,62,103,90,114,96,93,76,78,62,48,35,45,27,11,3,1
桜木４丁目,1515,717,798,155,152,134,121,124,126,145,185,159,165,145,141,157,106,72,49,57,34,4,0,1
桜木５丁目,929,454,475,99,108,106,70,79,67,90,92,147,114,75,94,47,59,45,50,23,13,3,2,0
桜木６丁目,41,19,22,3,2,2,0,4,3,2,2,5,3,4,2,6,0,3,7,6,5,1,0,0
桜町,298,128,170,7,5,8,14,29,55,43,22,33,30,24,22,26,34,33,13,12,10,5,0,1
佐土原１丁目,1600,777,823,81,100,115,170,170,141,111,133,132,194,226,216,193,147,102,62,41,31,8,3,1
佐土原２丁目,335,160,175,24,35,27,29,40,9,23,37,34,40,38,23,39,28,30,20,8,9,1,1,0
佐土原３丁目,285,141,144,45,48,28,20,6,20,25,59,43,23,18,13,21,18,14,10,7,5,0,2,1
三郎１丁目（中央区）,671,320,351,47,27,61,59,43,44,69,60,84,63,72,85,90,60,36,41,23,18,8,1,0
三郎１丁目（東区）,572,263,309,30,32,31,53,36,49,55,52,47,44,46,65,55,67,42,65,24,33,7,2,0
三郎２丁目,843,387,456,40,54,59,57,44,22,52,85,81,74,73,89,80,73,79,74,106,65,21,2,0
島崎１丁目,2673,1178,1495,204,156,244,181,216,233,257,315,290,252,274,237,243,190,168,160,128,71,22,5,5
島崎２丁目,2691,1259,1432,204,177,207,201,190,229,242,287,319,247,243,247,293,231,209,158,134,75,41,15,1
島崎３丁目,1239,579,660,67,94,93,82,62,65,101,131,115,112,101,101,163,145,118,91,84,60,24,7,2
島崎４丁目,963,458,505,49,45,94,95,63,62,61,97,136,107,87,98,122,86,49,51,67,30,16,6,0
